#include <stdio.h>
void main(void){
	int a[4][5]={{1,2,3,4,5},{2,3,4,5,6},{1,3,5,7,9},{1,2,3,4,5}};
/*(1)*/	 printf("(1)a[2][3]=%d\n",a[2][3]);
/*(2)*/  printf("(2)a[2][3]=%d\n",*(*(a+2)+3));
/*(3)*/  printf("(3)a[2][3]=%d\n",*(a[2]+3));
/*(4)*/  printf("(4)a[2][3]=%d\n",(*(a+2))[3]);
/*(5)*/  printf("(5)a[2][3]=%d\n",*(a[0]+13));
/*(6)*/  printf("(6)a[2][3]=%d\n",*((*a)+13));
/*(7)*/  printf("(7)a[2][3]=%d\n",*(&a[2][2]+1));
/*(8)*/  printf("(8)a[2][3]=%d\n",*(&a[2][4]-1));
             /* ... */
}
